rank,date,home,away,score,code,stage,rating,bucket_stakes,bucket_chances,bucket_drama,bucket_spectacle,bucket_payoff,tax_dead_rubber,tax_aliveness
62,2026-06-21,Belgium,Iran,0-0,BEL-IRN,group,7.3,0.0654,0.0542,-0.0689,0.0027,-0.1064,-0.0,-0.0
63,2026-06-18,Mexico,South Korea,1-0,MEX-KOR,group,7.29,0.0571,0.0321,0.0013,-0.0853,-0.0604,-0.0,-0.0
64,2026-06-27,Colombia,Portugal,0-0,COL-POR,group,7.29,0.0764,0.0462,-0.073,-0.0014,-0.1064,-0.0,-0.0
65,2026-06-16,Iraq,Norway,1-4,IRQ-NOR,group,7.24,-0.0717,0.0429,-0.0345,-0.0666,0.0443,-0.0,-0.0
66,2026-06-24,Bosnia-Herzegovina,Qatar,3-1,BIH-QAT,group,7.22,0.009,-0.072,-0.0602,0.0116,0.0163,-0.0,-0.0
67,2026-06-22,Argentina,Austria,2-0,ARG-AUT,group,7.21,-0.0444,-0.0509,0.0156,0.0237,-0.0451,-0.0,-0.0
68,2026-06-15,Spain,Cape Verde Islands,0-0,ESP-CPV,group,7.17,-0.0283,0.0212,-0.0713,0.0635,-0.1064,-0.0,-0.0
69,2026-06-27,Panama,England,0-2,PAN-ENG,group,7.14,-0.0819,0.0275,-0.0393,-0.0086,-0.0383,-0.0,-0.0
70,2026-06-27,Croatia,Ghana,2-1,CRO-GHA,group,7.13,-0.0631,-0.1499,0.0607,-0.0311,0.041,-0.0,-0.0
71,2026-06-23,Panama,Croatia,0-1,PAN-CRO,group,7.13,-0.0125,-0.0454,-0.0622,0.0369,-0.0594,-0.0,-0.0
72,2026-06-23,Portugal,Uzbekistan,5-0,POR-UZB,group,7.1,-0.0292,-0.0746,-0.1295,0.0542,0.0196,-0.0,-0.0
73,2026-06-13,Haiti,Scotland,0-1,HAI-SCO,group,7.1,-0.0299,0.0433,-0.0373,-0.0671,-0.0698,-0.0,-0.0
74,2026-06-24,Czech Republic,Mexico,0-3,CZE-MEX,group,7.09,0.0303,-0.0272,-0.0536,-0.1002,-0.0111,-0.0,-0.0
75,2026-06-17,Portugal,Congo DR,1-1,POR-COD,group,7.06,0.0144,-0.1209,-0.0164,-0.0117,-0.0345,-0.0,-0.0
76,2026-06-14,Sweden,Tunisia,5-1,SWE-TUN,group,7.05,0.0207,-0.1571,-0.081,-0.0217,0.0683,-0.0,-0.0
77,2026-06-18,Canada,Qatar,6-0,CAN-QAT,group,7.03,-0.0295,0.027,-0.1181,-0.0894,0.0342,-0.0,-0.0
78,2026-06-17,Uzbekistan,Colombia,1-3,UZB-COL,group,6.99,-0.0566,-0.0694,0.0259,-0.1232,0.0408,-0.0,-0.0
79,2026-06-19,Scotland,Morocco,0-1,SCO-MAR,group,6.86,0.0381,-0.1145,-0.0849,0.0188,-0.0681,-0.0,-0.0
80,2026-06-26,Senegal,Iraq,5-0,SEN-IRQ,group,6.83,-0.0231,0.0051,-0.1132,-0.1059,0.0221,-0.0,-0.0
81,2026-06-22,France,Iraq,3-0,FRA-IRQ,group,6.52,-0.13,-0.0742,-0.1229,0.0823,-0.0354,-0.0,-0.0
82,2026-06-25,Paraguay,Australia,0-0,PAR-AUS,group,6.52,0.0662,-0.0884,-0.0809,-0.0709,-0.1064,-0.0,-0.0
83,2026-06-23,Colombia,Congo DR,1-0,COL-COD,group,6.47,-0.0593,0.0127,-0.0442,-0.1491,-0.051,-0.0,-0.0
84,2026-06-26,Uruguay,Spain,0-1,URU-ESP,group,6.42,-0.0391,-0.1006,-0.0512,-0.0421,-0.067,-0.0,-0.0
85,2026-06-27,Jordan,Argentina,1-3,JOR-ARG,group,6.41,-0.1247,-0.0985,-0.109,0.0397,-0.0094,-0.0,-0.0
86,2026-06-19,United States,Australia,2-0,USA-AUS,group,6.36,0.1168,-0.1528,-0.1136,-0.1125,-0.0498,-0.0,-0.0
87,2026-06-21,Spain,Saudi Arabia,4-0,ESP-KSA,group,6.29,-0.1408,-0.0475,-0.1682,0.0457,-0.016,-0.0,-0.0
88,2026-06-25,Tunisia,Netherlands,1-3,TUN-NED,group,6.27,-0.0944,-0.0582,-0.1444,-0.0205,-0.0107,-0.0,-0.0
89,2026-06-25,Curaçao,Côte d'Ivoire,0-2,CUW-CIV,group,6.02,-0.0392,-0.1277,-0.122,-0.0175,-0.0469,-0.0,-0.0
90,2026-06-23,England,Ghana,0-0,ENG-GHA,group,6.0,-0.0368,-0.0777,-0.0166,-0.1183,-0.1064,-0.0,-0.0
91,2026-06-16,Argentina,Algeria,3-0,ARG-ALG,group,5.76,-0.0837,-0.1535,-0.128,0.015,-0.0293,-0.0,-0.0
92,2026-06-19,Brazil,Haiti,3-0,BRA-HAI,group,5.72,-0.1175,-0.0539,-0.1478,-0.0304,-0.0339,-0.0,-0.0
93,2026-06-20,Tunisia,Japan,0-4,TUN-JPN,group,5.01,-0.0736,-0.1611,-0.1331,-0.0789,-0.0089,-0.0,-0.0
94,2026-06-11,Mexico,South Africa,2-0,MEX-RSA,group,3.33,-0.0438,-0.1582,-0.1597,-0.2545,-0.0553,-0.0,-0.0
